"0","fig_mRep_exp2 = ggplot(sumexp %>%  dplyr::filter(Exp == 'Exp2'),"
"0","                       aes(targetDur, m_m_RP, group = interaction(priortype, range), color = priortype, shape = range)) + "
"0","  geom_point(size = 2) + "
"0","  geom_line(data = sumexp %>%  dplyr::filter(Exp == 'Exp2')) + "
"0","  geom_errorbar(aes(ymin = m_m_RP-m_se_err, ymax = m_m_RP + m_se_err), width = 0.02) + "
"0","  geom_abline(slope = 1, linetype = 2) + # add diagonal line"
"0","  facet_wrap(~Exp) +"
"0","  theme_new+ scale_color_manual(values = mycolors) +"
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = 'Intervals (s)', y = 'Mean Reproductions (s)', shape= 'range', color='condition')+ theme(legend.position='bottom')+"
"0","  scale_y_continuous(trans='log10')+ #Transform y axis to log10 scale"
"0","  scale_x_continuous(trans='log10') #Transform x axis to log10 scale"
"0","ggsave(file.path('figures','fig_mRep_exp2.png'), fig_mRep_exp2, width = 7, height = 5)"
"0","fig_mRep_exp2"
