"0","cilist = read.csv(paste0(""generated/ci_list_median_1000.csv""))"
"0","levels(cilist$priortype)[levels(cilist$priortype)=='mixed'] <- 'IR'"
"0","levels(cilist$priortype)[levels(cilist$priortype)=='separated'] <- 'BR'"
"0",""
"0","# mark the mean of indifferent point outliers"
"0","cilist$inPOutlier = FALSE"
"0","cilist[which(cilist$Exp == 'Exp1' & (cilist$mInP > 2.4 |cilist$mInP < 0.4)),""inPOutlier""] = TRUE"
"0","cilist[which(cilist$Exp == 'Exp2' & (cilist$mInP > 1.95 |cilist$mInP < 0.491)),""inPOutlier""] = TRUE"
"0","#check if the outlier is the same as the outliers in variable slope_pr "
"0","cilist%>% filter(inPOutlier == TRUE)"
