"0","fig_mRep_exp_scatter_exp2 = ggplot(exps %>% filter(Exp == 'Exp2'),"
"0","                                   aes(targetDur, RP, group = interaction(priortype, range), color = priortype, shape = range)) + "
"0","  geom_point(size = 0.3, position = position_dodge(width = 0.04), alpha=0.3) + "
"0","  geom_point(data = sumexp %>% filter(Exp =='Exp2'), aes(targetDur, m_m_RP, group = interaction(priortype, range), color = priortype), position = position_dodge(width = 0.04)) + "
"0","  geom_line(data =sumexp%>% filter(Exp %in% c('Exp2')), aes(targetDur, m_m_RP, group = interaction(priortype, range), color = priortype))+"
"0","  geom_abline(slope = 1, linetype = 2) + # add diagonal line+"
"0","  theme_new+ "
"0","  scale_color_manual(values = mycolors) +"
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = 'Intervals in Exp.2 (s)', y = 'Reproduction in Exp.2 (s)', shape= 'range', color='condition')+"
"0","  theme(legend.position = 'none')+"
"0","  scale_y_continuous(trans='log10')+ #Transform y axis to log10 scale"
"0","  scale_x_continuous(trans='log10') #Transform x axis to log10 scale"
"0",""
"0","fig_mRep_exp_scatter_exp2"
