"0","#load prediction generated by models"
"0","All_predY = read.csv(paste0(getwd(), ""/"", modelPath, ""/rlt/PredY_mix_list_"", logVersion, "".csv""))"
"0","All_predY$rpErr = All_predY$mu_r - All_predY$RP"
"0","All_predY$rErr = All_predY$rpErr / All_predY$targetDur"
"0","All_predY$model <- as.factor(All_predY$model)"
"0","All_predY$RP_BIAS = All_predY$RP- All_predY$targetDur"
"0","All_predY$prederr = All_predY$mu_r - All_predY$RP #prediction error"
"0","All_predY$predBIAS = All_predY$mu_r- All_predY$targetDur"
"0","All_predY[which(All_predY$group %in% c('short', 'long')),""priortype""] = 'BR'"
"0","All_predY[which(All_predY$group == 'mixed'),""priortype""] = 'IR'"
"0","All_predY$priortype = as.factor(All_predY$priortype)"
"0","All_predY$range = 'short'"
"0","All_predY[which(All_predY$targetDur > 1),""range""] = 'long'"
"0","All_predY$range = as.factor(All_predY$range) "
